4*10,9*19,9*20,10*20,13*14,14*15
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,1,1,1,1
0,1,1,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
1,1,1,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,0,1,1,1,1
1,1,1,1,0,1
0,0,0,0,1,1
0,1,0,0,0,0
1,1,0,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,1,1
1,1,0,0,0,1
1,1,1,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,1,0,0
1,1,0,0,1,1
0,0,0,0,0,1
0,0,1,1,0,0
1,0,0,1,0,0
0,0,1,1,1,1
0,0,0,0,1,1
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,0,1
1,0,1,1,1,1
0,1,0,0,0,1
1,0,0,1,1,1
0,1,0,0,0,1
0,1,1,0,1,1
0,1,1,1,0,0
0,0,1,1,1,1
1,0,0,0,0,1
0,0,0,0,1,1
1,0,0,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,1
0,1,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,1,0,1
0,0,0,0,1,1
0,0,1,1,1,1
0,1,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
1,0,1,1,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,1,0,0,0,0
0,0,1,0,1,1
1,0,1,1,1,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,1,1,0,1,1
1,1,1,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,1,1,0,0,0
0,1,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,0,0,1,0,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
1,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,0,1,1,0,1
0,0,0,0,1,1
1,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,1
1,0,0,0,0,1
0,1,0,0,1,1
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,1,1,1
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,1,1
0,1,1,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,1,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,1,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
1,0,1,1,0,0
1,0,0,1,0,0
1,1,1,1,0,0
0,0,0,1,0,1
0,1,1,1,0,0
0,1,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,1,1,1,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,0,0,1
0,0,0,1,1,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,0,1,1,0,1
1,1,0,0,0,1
1,0,0,1,0,0
0,0,0,0,0,1
1,0,1,1,0,0
0,0,0,0,0,1
1,0,1,1,0,0
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,1,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
1,0,0,1,0,0
0,0,0,0,0,1
0,0,0,1,0,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,0,1,1,1
0,0,1,0,0,0
0,0,0,0,0,0
1,0,0,1,1,1
0,0,0,0,0,1
1,1,0,0,0,0
1,0,0,0,1,1
0,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,1
1,1,1,1,0,1
1,1,1,1,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
1,1,1,1,0,1
0,0,0,1,1,1
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,1,1,0,1
1,1,1,1,0,0
1,1,1,1,1,1
1,0,0,1,0,0
0,1,1,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,1,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,1,1
1,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,1,1
0,0,0,1,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,1,0,1,1
1,0,0,1,0,1
0,1,1,1,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,1,1
0,0,1,0,1,1
1,1,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,0,1
0,1,0,0,0,1
1,0,0,0,0,0
0,0,0,1,0,1
1,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,1,0,0
1,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,1,0,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,0,0
0,0,1,0,0,0
1,0,0,1,0,1
0,0,0,0,0,0
0,1,1,0,0,0
1,0,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,1,0,0
0,0,0,0,1,1
0,0,1,0,1,1
1,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
0,1,0,0,1,1
0,0,0,1,0,0
1,0,0,0,1,1
0,0,0,0,0,1
0,1,1,0,1,1
1,1,1,1,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,1,0,0,1
0,1,1,0,0,1
1,0,0,1,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,0,0
0,1,1,1,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,1,0,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,1,1,0,0
1,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,1,1
1,0,1,1,1,1
0,1,0,0,1,1
0,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
1,0,0,0,0,0
0,0,0,1,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
1,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
1,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,1
1,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
0,1,0,0,1,1
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,1
1,0,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
1,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,1,1
1,1,0,0,0,1
0,0,0,1,0,0
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,1,0,1
0,0,0,1,0,0
0,0,0,0,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
1,0,0,0,1,1
1,0,0,0,0,0
1,0,0,0,0,0
0,0,1,0,0,0
0,1,1,1,0,0
0,1,1,0,0,1
1,0,0,0,0,0
1,0,1,1,0,0
0,1,1,0,0,1
0,0,0,0,0,1
1,0,1,1,0,1
1,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,0,1,0,1
1,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,0,0,1,0,0
1,0,0,1,1,1
0,0,0,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,1,0,0
1,0,0,0,1,1
0,0,1,1,1,1
1,0,0,0,0,0
1,0,0,0,1,1
0,0,1,0,0,0
1,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,1,1
1,1,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,1,1,0,1
1,0,0,1,1,1
1,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,0,0
1,0,1,1,0,0
0,0,1,1,0,1
1,0,0,1,0,0
1,0,1,1,0,0
0,0,0,0,0,0
0,1,1,0,0,0
1,0,0,1,1,1
1,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,1,0,1
1,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,0
1,0,0,1,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,1,1,1,1
0,0,0,1,1,1
0,0,0,0,0,1
0,0,0,1,0,0
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,1
1,1,0,0,1,1
0,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,0,1
0,1,1,1,1,1
1,1,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,1,1
1,1,1,1,0,0
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,1
1,0,1,1,0,0
0,1,1,0,1,1
0,0,0,0,0,1
0,0,0,1,0,0
0,0,0,1,1,1
0,1,1,0,1,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,1,1,0,1
1,1,1,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,1,1,0,0,0
1,0,0,1,1,1
1,0,0,0,1,1
0,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,1,1
1,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,0,1
0,1,1,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
1,1,1,1,0,0
0,1,1,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
1,0,1,1,1,1
0,1,0,0,1,1
0,1,1,1,0,1
1,0,0,1,1,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,1,0,0,1
1,0,0,1,0,0
0,0,1,1,1,1
0,1,1,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,0,1,1
0,1,1,1,1,1
0,1,1,1,0,0
0,0,0,0,0,0
0,0,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,1,1
0,0,1,1,0,0
0,0,1,0,1,1
0,0,0,0,0,1
1,1,1,1,0,1
1,0,0,1,0,1
0,0,1,0,1,1
0,0,1,1,0,0
0,0,0,0,0,0
0,0,1,1,0,0
1,0,0,1,1,1
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,1,0,0,0,1
0,0,0,0,1,1
1,0,0,1,1,1
0,0,0,0,0,0
0,1,1,1,0,0
1,0,0,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,1,1,0,1,1
0,1,1,0,0,0
1,0,0,1,1,1
1,0,1,1,0,1
0,0,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,1
1,1,1,1,0,0
0,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
1,0,1,1,1,1
0,1,0,0,0,0
0,0,1,0,0,1
1,0,0,0,0,1
1,0,0,1,0,1
1,0,0,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,0,1,1,0,0
0,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,1,1
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,1,0,1
1,0,1,1,0,1
0,1,1,1,0,1
0,1,1,0,0,0
0,1,0,0,1,1
1,1,1,1,0,0
0,0,1,1,1,1
1,0,0,1,0,0
1,0,1,1,0,1
0,0,0,0,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
0,0,1,0,0,0
0,1,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
0,1,0,0,1,1
0,1,1,0,1,1
1,1,1,1,0,0
0,0,0,0,1,1
0,1,1,1,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,0,1,1
1,1,1,1,0,0
0,1,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
1,1,1,1,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,0,0
0,0,1,1,0,0
0,1,0,0,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,0,0
1,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,1,0,0,1,1
0,1,1,1,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,0,1,1,0,0
0,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,1
1,0,0,1,0,0
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,0
0,1,1,1,0,0
1,0,0,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,1
0,0,0,0,0,1
1,1,1,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,1,1
1,0,1,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
1,0,0,0,1,1
0,0,0,0,0,1
1,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
1,1,1,1,0,0
1,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,1
1,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,0,0
0,0,0,0,1,1
1,0,0,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,1,1,0,0
1,0,0,1,0,0
0,1,1,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,0,1,1,1,1
0,1,1,0,1,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
0,0,1,0,1,1
0,1,1,0,0,1
1,1,1,1,0,1
0,1,1,1,1,1
1,0,0,1,1,1
0,0,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,1,1,0,0
0,0,1,1,0,0
1,0,1,1,0,0
0,0,0,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
1,1,1,1,1,1
0,1,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,1,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
1,1,1,1,1,1
0,0,0,1,0,0
0,0,0,0,0,1
0,1,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,1,1,0,1,1
1,0,0,1,1,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,0,0,0,1
0,0,0,0,1,1
1,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,1,1
0,1,1,0,0,1
1,1,1,1,0,1
1,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,0,1,1
1,0,0,0,1,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
0,1,0,0,1,1
1,0,0,1,0,0
0,1,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,1,0,0,1,1
1,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,0
0,0,1,1,0,1
1,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,0,0,0,1,1
0,1,0,0,0,1
0,0,0,1,0,0
0,0,0,0,0,0
0,1,0,0,1,1
0,0,1,0,0,0
1,0,0,0,1,1
1,0,0,1,1,1
0,1,1,1,0,0
1,1,1,1,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
1,0,0,1,0,0
1,0,0,0,0,1
0,0,0,1,0,0
0,0,0,0,1,1
0,0,0,1,0,1
0,0,1,0,0,0
0,0,0,0,1,1
0,0,0,1,0,0
0,1,0,0,1,1
0,0,0,0,1,1
0,1,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,0
1,0,0,1,0,0
0,0,0,0,1,1
0,0,0,0,0,0
1,0,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,1,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,1
1,1,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
1,0,0,1,0,0
1,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
1,1,0,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
1,0,0,1,0,0
0,0,0,0,0,1
1,0,0,1,0,0
1,0,1,1,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,1,0,0
1,0,0,1,0,0
1,0,0,0,0,1
1,1,0,0,0,1
0,0,0,0,0,1
1,1,1,1,0,0
1,1,0,0,1,1
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,0
1,1,1,1,1,1
0,1,0,0,1,1
0,0,0,0,1,1
1,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
1,0,0,0,0,1
0,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,1,1
0,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
1,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,1
0,0,1,0,0,0
1,0,0,0,0,0
0,0,1,0,0,1
0,1,0,0,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,1,1
1,1,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,1,1
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,0,0
0,1,1,0,0,0
0,0,0,0,0,1
